2024,8,17,10,806.2
2024,8,17,11,826.35
2024,8,17,12,803.62
2024,8,17,13,723.53
2024,8,17,14,599.38
2024,8,17,15,440.95
2024,8,17,16,265.77
2024,8,17,17,100.47
2024,8,17,18,5.78
2024,8,17,19,0.0
2024,8,17,20,0.0
2024,8,17,21,0.0
2024,8,17,22,0.0
2024,8,17,23,0.0
2024,8,18,0,0.0
2024,8,18,1,0.0
2024,8,18,2,0.0
2024,8,18,3,0.0
2024,8,18,4,0.0
2024,8,18,5,60.33
2024,8,18,6,214.4
2024,8,18,7,395.75
2024,8,18,8,566.9
2024,8,18,9,706.05
2024,8,18,10,792.4
2024,8,18,11,838.25
2024,8,18,12,815.5
2024,8,18,13,735.5
2024,8,18,14,604.8
2024,8,18,15,442.9
2024,8,18,16,263.38
2024,8,18,17,93.9
2024,8,18,18,4.9
2024,8,18,19,0.0
2024,8,18,20,0.0
2024,8,18,21,0.0
2024,8,18,22,0.0
2024,8,18,23,0.0
2024,8,19,0,0.0
2024,8,19,1,0.0
2024,8,19,2,0.0
2024,8,19,3,0.0
2024,8,19,4,0.0
2024,8,19,5,60.7
2024,8,19,6,217.15
2024,8,19,7,401.92
2024,8,19,8,577.12
2024,8,19,9,717.6
2024,8,19,10,810.35
2024,8,19,11,849.83
2024,8,19,12,829.17
2024,8,19,13,754.97
2024,8,19,14,629.17
2024,8,19,15,463.4
2024,8,19,16,279.38
2024,8,19,17,103.38
2024,8,19,18,4.85
2024,8,19,19,0.0
2024,8,19,20,0.0
2024,8,19,21,0.0
2024,8,19,22,0.0
2024,8,19,23,0.0
2024,8,20,0,0.0
2024,8,20,1,0.0
2024,8,20,2,0.0
2024,8,20,3,0.0
2024,8,20,4,0.0
2024,8,20,5,70.5
2024,8,20,6,246.07
2024,8,20,7,440.85
2024,8,20,8,617.53
2024,8,20,9,757.4
2024,8,20,10,849.33
2024,8,20,11,875.25
2024,8,20,12,852.67
2024,8,20,13,776.25
2024,8,20,14,648.85
2024,8,20,15,481.5
2024,8,20,16,290.92
2024,8,20,17,105.78
2024,8,20,18,4.35
2024,8,20,19,0.0
2024,8,20,20,0.0
2024,8,20,21,0.0
2024,8,20,22,0.0
2024,8,20,23,0.0
2024,8,21,0,0.0
2024,8,21,1,0.0
2024,8,21,2,0.0
2024,8,21,3,0.0
2024,8,21,4,0.0
2024,8,21,5,58.5
2024,8,21,6,218.23
2024,8,21,7,404.73
2024,8,21,8,578.12
2024,8,21,9,716.67
2024,8,21,10,808.0
2024,8,21,11,857.92
2024,8,21,12,835.6
2024,8,21,13,759.8
2024,8,21,14,633.58
2024,8,21,15,468.4
2024,8,21,16,281.27
2024,8,21,17,100.15
2024,8,21,18,3.62
2024,8,21,19,0.0
2024,8,21,20,0.0
2024,8,21,21,0.0
2024,8,21,22,0.0
2024,8,21,23,0.0
2024,8,22,0,0.0
2024,8,22,1,0.0
2024,8,22,2,0.0
2024,8,22,3,0.0
2024,8,22,4,0.0
2024,8,22,5,63.55
2024,8,22,6,234.82
2024,8,22,7,424.92
2024,8,22,8,599.08
2024,8,22,9,737.65
2024,8,22,10,828.35
2024,8,22,11,848.85
2024,8,22,12,824.38
2024,8,22,13,745.47
2024,8,22,14,616.28
2024,8,22,15,445.9
2024,8,22,16,255.77
2024,8,22,17,93.25
2024,8,22,18,0.0
2024,8,22,19,0.0
2024,8,22,20,0.0
2024,8,22,21,0.0
2024,8,22,22,0.0
2024,8,22,23,0.0
2024,8,23,0,0.0
2024,8,23,1,0.0
2024,8,23,2,0.0
2024,8,23,3,0.0
2024,8,23,4,0.0
2024,8,23,5,58.88
2024,8,23,6,228.7
2024,8,23,7,417.33
2024,8,23,8,591.47
2024,8,23,9,730.22
2024,8,23,10,820.92
2024,8,23,11,844.75
2024,8,23,12,820.08
2024,8,23,13,740.28
2024,8,23,14,610.33
2024,8,23,15,442.75
2024,8,23,16,256.5
2024,8,23,17,90.18
2024,8,23,18,0.0
2024,8,23,19,0.0
2024,8,23,20,0.0
2024,8,23,21,0.0
2024,8,23,22,0.0
2024,8,23,23,0.0
2024,8,24,0,0.0
2024,8,24,1,0.0
2024,8,24,2,0.0
2024,8,24,3,0.0
2024,8,24,4,0.0
2024,8,24,5,53.7
2024,8,24,6,217.45
2024,8,24,7,403.9
2024,8,24,8,577.95
2024,8,24,9,717.3
2024,8,24,10,810.95
2024,8,24,11,842.45
2024,8,24,12,820.4
2024,8,24,13,738.85
2024,8,24,14,606.45
2024,8,24,15,436.83
2024,8,24,16,249.85
2024,8,24,17,84.1
2024,8,24,18,0.0
2024,8,24,19,0.0
2024,8,24,20,0.0
2024,8,24,21,0.0
2024,8,24,22,0.0
2024,8,24,23,0.0
2024,8,25,0,0.0
2024,8,25,1,0.0
2024,8,25,2,0.0
2024,8,25,3,0.0
2024,8,25,4,0.0
2024,8,25,5,45.53
2024,8,25,6,194.62
2024,8,25,7,369.27
2024,8,25,8,535.75
2024,8,25,9,669.45
2024,8,25,10,755.4
2024,8,25,11,790.72
2024,8,25,12,770.42
2024,8,25,13,693.62
2024,8,25,14,567.83
2024,8,25,15,406.67
2024,8,25,16,230.07
2024,8,25,17,74.15
2024,8,25,18,0.0
2024,8,25,19,0.0
2024,8,25,20,0.0
2024,8,25,21,0.0
2024,8,25,22,0.0
2024,8,25,23,0.0
2024,8,26,0,0.0
2024,8,26,1,0.0
2024,8,26,2,0.0
2024,8,26,3,0.0
2024,8,26,4,0.0
2024,8,26,5,48.75
2024,8,26,6,210.88
2024,8,26,7,395.1
2024,8,26,8,565.1
2024,8,26,9,700.38
2024,8,26,10,788.75
2024,8,26,11,809.05
2024,8,26,12,783.65
2024,8,26,13,705.97
2024,8,26,14,579.83
2024,8,26,15,417.38
2024,8,26,16,236.98
2024,8,26,17,74.07
2024,8,26,18,0.0
2024,8,26,19,0.0
2024,8,26,20,0.0
2024,8,26,21,0.0
2024,8,26,22,0.0
2024,8,26,23,0.0
2024,8,27,0,0.0
2024,8,27,1,0.0
2024,8,27,2,0.0
2024,8,27,3,0.0
2024,8,27,4,0.0
2024,8,27,5,44.97
2024,8,27,6,199.12
2024,8,27,7,379.12
2024,8,27,8,545.22
2024,8,27,9,676.78
2024,8,27,10,763.12
2024,8,27,11,807.78
2024,8,27,12,781.25
2024,8,27,13,697.0
2024,8,27,14,565.17
2024,8,27,15,395.0
2024,8,27,16,208.2
2024,8,27,17,57.9
2024,8,27,18,0.0
2024,8,27,19,0.0
2024,8,27,20,0.0
2024,8,27,21,0.0
2024,8,27,22,0.0
2024,8,27,23,0.0
2024,8,28,0,0.0
2024,8,28,1,0.0
2024,8,28,2,0.0
2024,8,28,3,0.0
2024,8,28,4,0.0
2024,8,28,5,42.22
2024,8,28,6,200.82
2024,8,28,7,387.75
2024,8,28,8,561.62
2024,8,28,9,702.78
2024,8,28,10,790.1
2024,8,28,11,795.85
2024,8,28,12,759.95
2024,8,28,13,677.75
2024,8,28,14,549.55
2024,8,28,15,379.9
2024,8,28,16,204.62
2024,8,28,17,57.25
2024,8,28,18,0.0
2024,8,28,19,0.0
2024,8,28,20,0.0
2024,8,28,21,0.0
2024,8,28,22,0.0
2024,8,28,23,0.0
2024,8,29,0,0.0
2024,8,29,1,0.0
2024,8,29,2,0.0
2024,8,29,3,0.0
2024,8,29,4,0.0
2024,8,29,5,39.15
2024,8,29,6,190.43
2024,8,29,7,375.45
2024,8,29,8,550.4
2024,8,29,9,691.15
2024,8,29,10,784.83
2024,8,29,11,802.62
2024,8,29,12,770.45
2024,8,29,13,689.38
2024,8,29,14,561.2
2024,8,29,15,397.9
2024,8,29,16,218.43
2024,8,29,17,59.83
2024,8,29,18,0.0
2024,8,29,19,0.0
2024,8,29,20,0.0
2024,8,29,21,0.0
2024,8,29,22,0.0
2024,8,29,23,0.0
2024,8,30,0,0.0
2024,8,30,1,0.0
2024,8,30,2,0.0
2024,8,30,3,0.0
2024,8,30,4,0.0
2024,8,30,5,36.67
2024,8,30,6,177.98
2024,8,30,7,357.3
2024,8,30,8,524.0
2024,8,30,9,651.62
2024,8,30,10,739.42
2024,8,30,11,766.33
2024,8,30,12,736.65
2024,8,30,13,653.33
2024,8,30,14,521.78
2024,8,30,15,363.98
2024,8,30,16,193.2
2024,8,30,17,50.17
2024,8,30,18,0.0
2024,8,30,19,0.0
2024,8,30,20,0.0
2024,8,30,21,0.0
2024,8,30,22,0.0
2024,8,30,23,0.0
2024,8,31,0,0.0
2024,8,31,1,0.0
2024,8,31,2,0.0
2024,8,31,3,0.0
2024,8,31,4,0.0
2024,8,31,5,40.2
2024,8,31,6,208.05
2024,8,31,7,400.55
2024,8,31,8,574.67
2024,8,31,9,714.15
2024,8,31,10,805.97
2024,8,31,11,843.92
2024,8,31,12,822.15
2024,8,31,13,740.2
2024,8,31,14,608.83
2024,8,31,15,439.25
2024,8,31,16,248.82
2024,8,31,17,66.88
2024,8,31,18,0.19
2024,8,31,19,0.0
2024,8,31,20,0.0
2024,8,31,21,0.0
2024,8,31,22,0.0
2024,8,31,23,0.0
